Top 50 Sostantivi:
people: 105
country: 70
joe: 59
years: 57
biden: 48
%: 47
way: 42
president: 40
america: 39
lot: 33
time: 32
world: 31
job: 29
thing: 29
thank: 28
history: 28
carolina: 28
trump: 27
vote: 27
north: 27
china: 26
guy: 23
deal: 22
year: 22
villages: 21
covid: 21
something: 20
night: 20
women: 20
cases: 20
florida: 19
nation: 19
nobody: 17
sonny: 17
please: 16
numbers: 16
months: 16
everybody: 15
days: 15
state: 15
anything: 15
home: 15
wall: 15
times: 15
life: 15
hell: 15
right: 15
new: 14
nothing: 14
borders: 14

Top 50 Aggettivi:
great: 92
good: 69
american: 33
little: 32
last: 32
more: 25
many: 25
other: 23
bad: 22
incredible: 19
first: 18
beautiful: 16
greatest: 16
big: 15
same: 14
crazy: 14
half: 14
right: 14
true: 12
second: 12
proud: 12
free: 11
much: 11
military: 11
best: 10
rid: 10
happy: 10
biggest: 10
social: 10
radical: 9
horrible: 9
immune: 9
long: 9
young: 8
hard: 8
fake: 8
next: 8
largest: 8
powerful: 8
new: 8
suburban: 8
important: 8
foreign: 7
only: 7
strong: 7
wrong: 7
few: 7
different: 7
native: 7
socialist: 6

Top 50 Avverbi:
n't: 227
very: 91
not: 88
now: 62
so: 62
right: 60
just: 59
here: 57
up: 50
out: 50
then: 45
never: 40
back: 39
ever: 35
really: 30
down: 26
always: 25
even: 25
there: 25
again: 25
ago: 23
too: 22
much: 21
well: 21
more: 16
most: 15
only: 15
away: 12
also: 10
maybe: 9
already: 9
once: 9
together: 9
totally: 8
off: 8
first: 8
far: 8
close: 8
actually: 7
as: 7
soon: 7
else: 7
okay: 6
later: 6
over: 6
long: 5
no: 5
almost: 5
badly: 5
anymore: 5


Top 20 N-grammi:

--- 1-grammi ---
.: 1910
,: 1644
the: 696
I: 558
to: 465
a: 447
's: 422
you: 412
and: 401
it: 378
of: 316
that: 298
in: 246
?: 246
we: 233
n't: 227
're: 210
have: 204
they: 200
We: 196

--- 2-grammi ---
. I: 197
. We: 167
. And: 150
, ``: 145
. '': 124
, and: 111
. They: 109
do n't: 102
said ,: 100
. You: 100
. It: 95
going to: 88
, I: 85
it .: 84
, but: 82
It 's: 76
, you: 76
. But: 73
, we: 73
I said: 69

--- 3-grammi ---
said , ``: 91
. It 's: 66
I said ,: 61
. We 're: 47
, right ?: 46
I do n't: 42
. That 's: 34
're going to: 33
. And I: 29
, it 's: 29
. Thank you: 27
. I said: 26
. We have: 26
a lot of: 25
. '' I: 24
. They 're: 23
'' I said: 22
. This is: 22
do n't want: 22
going to be: 22


Top 20 N-grammi di PoS:

--- 1-grammi di PoS ---
PRP: 2841
.: 2156
NN: 2128
DT: 1826
IN: 1736
,: 1644
RB: 1432
JJ: 1203
NNP: 1178
VBP: 1167
VB: 1108
VBD: 831
NNS: 807
CC: 785
VBZ: 734
VBG: 474
TO: 472
CD: 375
MD: 365
VBN: 316

--- 2-grammi di PoS ---
PRP VBP: 970
. PRP: 840
DT NN: 746
NN .: 582
PRP VBD: 563
IN DT: 528
NN ,: 464
JJ NN: 432
NN IN: 403
DT JJ: 393
, PRP: 381
TO VB: 365
PRP VBZ: 334
CC PRP: 316
IN PRP: 315
PRP MD: 266
RB .: 261
NNP .: 249
NNP NNP: 247
MD VB: 247

--- 3-grammi di PoS ---
. PRP VBP: 367
DT JJ NN: 251
